# AI KNOWLEDGE BASE CODE CONTEXT
# Generated context from extracted codebase
# Total files processed: 41


================================================================================
# COMPONENT COMPLEXITY
================================================================================

| Component | Complexity | File |
|-----------|------------|------|
| RecommendationsScreen | 27 | /home/adi235/canova/CanovaReactNativeApp/app/ai/recommendations.tsx |
| Devices | 26 | /home/adi235/canova/CanovaReactNativeApp/app/(tabs)/devices.tsx |
| ChatScreen | 23 | /home/adi235/canova/CanovaReactNativeApp/app/ai/chat.tsx |
| TrendingScreen | 21 | /home/adi235/canova/CanovaReactNativeApp/app/(tabs)/trending.tsx |
| StrainsList | 16 | /home/adi235/canova/CanovaReactNativeApp/app/components/trending/StrainsList.tsx |
| AIOnboarding | 15 | /home/adi235/canova/CanovaReactNativeApp/app/ai/onboarding.tsx |
| MyData | 14 | /home/adi235/canova/CanovaReactNativeApp/app/(tabs)/mydata.tsx |
| AILayout | 13 | /home/adi235/canova/CanovaReactNativeApp/app/ai/_layout.tsx |
| RecommendationFeedback | 13 | /home/adi235/canova/CanovaReactNativeApp/app/components/ai/RecommendationFeedback.tsx |
| RatingBadge | 12 | /home/adi235/canova/CanovaReactNativeApp/app/components/trending/StrainsList.tsx |
| TypeBadge | 12 | /home/adi235/canova/CanovaReactNativeApp/app/components/trending/StrainsList.tsx |

### Complexity Guidelines

- 0-5: Low complexity - Simple, well-structured component
- 6-10: Medium complexity - Moderately complex, still maintainable
- 11-20: High complexity - Complex component that may need refactoring
- 21+: Very high complexity - Component that should be refactored


================================================================================
# COMPONENT HIERARCHY
================================================================================

## TabLayout
- Tabs
- MaterialCommunityIcons

## Devices
- SavedDevice
- View
- Text
- FlatList
- TouchableOpacity
- ActivityIndicator
- ScrollView
- SafeAreaProvider
- Device
- MaterialCommunityIcons
- LinearGradient

## Index
- Redirect

## JournalCalendar
- View
- Text
- Modal
- TextInput
- Button
- Calendar

## MyData
- View
- SafeAreaProvider

## TrendingScreen
- View
- Text
- SafeAreaProvider
- StrainSearchFilters
- Strain
- LinearGradient

## RootLayout
- Stack
- BluetoothContext
- BluetoothHandler

## AILayout
- Tabs
- MaterialCommunityIcons
- View
- ActivityIndicator
- Text
- LinearGradient

## ChatScreen
- View
- Text
- TextInput
- TouchableOpacity
- FlatList
- KeyboardAvoidingView
- ActivityIndicator
- Stack
- MaterialCommunityIcons
- ChatMessage

## AIIndex
- Redirect

## JournalInsightsScreen
- View
- Text
- ScrollView
- TouchableOpacity
- ActivityIndicator
- Stack
- MaterialCommunityIcons

## AIOnboarding
- View
- Text
- TouchableOpacity
- ActivityIndicator
- Stack
- LinearGradient
- MaterialCommunityIcons

## RecommendationsScreen
- View
- Text
- ScrollView
- TouchableOpacity
- TextInput
- Stack
- MaterialCommunityIcons

## Header
- View
- Text
- LinearGradient
- MaterialCommunityIcons
- TextInput
- TouchableOpacity
- Ionicons

## TimeDistributionCard
- View
- Text
- MaterialCommunityIcons
- LinearGradient

## TimeSlotComponent
- View
- Text
- MaterialCommunityIcons
- LinearGradient

## RecommendationFeedback
- View
- Text
- TouchableOpacity
- TextInput
- ActivityIndicator
- MaterialCommunityIcons

## GoalTrackingCard
- View
- Text
- TouchableOpacity
- MaterialCommunityIcons

## MedicalCard
- View
- Text
- TouchableOpacity
- MaterialCommunityIcons
- LinearGradient

## Section
- View
- Text
- LinearGradient
- ScrollView
- TouchableOpacity
- ActivityIndicator
- Stack
- MaterialCommunityIcons
- Strain

## SetGoalModal
- View
- Text
- Modal
- TouchableOpacity
- TextInput
- TouchableWithoutFeedback
- MaterialCommunityIcons

## StrainUsageCard
- View
- Text
- TouchableOpacity
- MaterialCommunityIcons

## Card
- View
- ViewStyle

## ErrorView
- View
- Text
- MaterialCommunityIcons

## LoadingView
- View
- Text
- MaterialCommunityIcons

## CompareBar
- View
- Text
- TouchableOpacity
- FlatList
- MaterialCommunityIcons

## SearchBar
- View
- TextInput
- TouchableOpacity
- MaterialCommunityIcons
- LinearGradient

## SearchFilters
- View
- Text
- TouchableOpacity
- ScrollView
- MaterialCommunityIcons
- StrainSearchFilters
- LinearGradient

## RatingBadge
- View
- Text
- TouchableOpacity
- FlatList
- MaterialCommunityIcons
- LinearGradient
- ScrollView
- ActivityIndicator
- Stack
- Strain

## TypeBadge
- View
- Text
- TouchableOpacity
- FlatList
- MaterialCommunityIcons
- LinearGradient

## StrainsList
- View
- Text
- TouchableOpacity
- FlatList
- MaterialCommunityIcons
- LinearGradient

## DataOverviewsLayout
- Stack

## CompareRow
- View
- Text
- ScrollView
- TouchableOpacity
- MaterialCommunityIcons
- Strain

## CompareScreen
- View
- Text
- ScrollView
- TouchableOpacity
- MaterialCommunityIcons
- Strain

## DailyAverageOverview
- View
- Text
- ScrollView
- TouchableOpacity
- SafeAreaProvider
- MaterialCommunityIcons

## DailyLimits
- View
- Text
- TouchableOpacity
- Switch
- MaterialCommunityIcons

## DetailedDataView
- View
- Text
- ScrollView
- TouchableOpacity
- StatusBar
- MaterialCommunityIcons
- SafeAreaView
- LinearGradient

## MonthlyOverview
- View
- Text
- ScrollView
- SafeAreaProvider

## StrainUsage
- View
- Text
- ScrollView
- TouchableOpacity
- TextInput
- SafeAreaProvider
- MaterialCommunityIcons
- LinearGradient

## StrainDetailsRedirect
- Redirect

## StrainsLayout
- Stack

## StatItem
- View
- Text
- ScrollView
- TouchableOpacity
- ActivityIndicator
- Stack
- MaterialCommunityIcons
- LinearGradient
- Strain

## DetailItem
- View
- Text
- ScrollView
- TouchableOpacity
- ActivityIndicator
- Stack
- MaterialCommunityIcons
- LinearGradient
- Strain

## StrainDetails
- View
- Text
- ScrollView
- TouchableOpacity
- ActivityIndicator
- Stack
- MaterialCommunityIcons
- LinearGradient
- Strain

## WeeklyAverage
- View
- Text
- ScrollView
- TouchableOpacity
- SafeAreaProvider
- MaterialCommunityIcons

## WeeklyOverview
- View
- Text
- ScrollView
- SafeAreaProvider

## MyDataLayout
- Stack

## CompareStrains
- View
- Text

## PopularStrains
- View
- Text
- FlatList
- TouchableOpacity
- SafeAreaView
- MaterialCommunityIcons



================================================================================
# PERFORMANCE ISSUES
================================================================================

## Component 'ChatScreen' has useEffect without dependency array
Components affected:
- ChatScreen
- ChatScreen
- ChatScreen
- ChatScreen
- ChatScreen
- ChatScreen
- ChatScreen
- ChatScreen
- ChatScreen
- ChatScreen
- ChatScreen

## Component 'RecommendationsScreen' has 1 inline functions in JSX
Components affected:
- RecommendationsScreen
- RecommendationsScreen
- RecommendationsScreen
- RecommendationsScreen
- RecommendationsScreen
- RecommendationsScreen
- RecommendationsScreen
- RecommendationsScreen

## Component 'SetGoalModal' has 1 inline functions in JSX
Components affected:
- SetGoalModal
- SetGoalModal
- SetGoalModal
- SetGoalModal
- SetGoalModal
- SetGoalModal
- SetGoalModal
- SetGoalModal

## Component 'LoadingView' has useEffect without dependency array
Components affected:
- LoadingView
- LoadingView
- LoadingView
- LoadingView

## Component 'CompareBar' has 1 inline functions in JSX
Components affected:
- CompareBar
- CompareBar
- CompareBar
- CompareBar
- CompareBar
- CompareBar

## Component 'Header' has 1 inline functions in JSX
Components affected:
- Header
- Header
- Header
- Header
- Header
- Header
- Header

## Component 'RatingBadge' has 3 inline functions in JSX
Components affected:
- RatingBadge
- RatingBadge
- RatingBadge
- RatingBadge
- RatingBadge
- RatingBadge
- RatingBadge

## Component 'TypeBadge' has 3 inline functions in JSX
Components affected:
- TypeBadge
- TypeBadge
- TypeBadge
- TypeBadge
- TypeBadge
- TypeBadge
- TypeBadge

## Component 'StrainsList' has 3 inline functions in JSX
Components affected:
- StrainsList
- StrainsList
- StrainsList
- StrainsList
- StrainsList
- StrainsList
- StrainsList

## Component 'CompareRow' has 3 inline functions in JSX
Components affected:
- CompareRow
- CompareRow
- CompareRow
- CompareRow
- CompareRow
- CompareRow

## Component 'CompareScreen' has 3 inline functions in JSX
Components affected:
- CompareScreen
- CompareScreen
- CompareScreen
- CompareScreen
- CompareScreen
- CompareScreen

## Component 'DailyAverageOverview' has 1 inline functions in JSX
Components affected:
- DailyAverageOverview
- DailyAverageOverview
- DailyAverageOverview
- DailyAverageOverview
- DailyAverageOverview
- DailyAverageOverview

## Component 'DailyLimits' has 3 inline functions in JSX
Components affected:
- DailyLimits
- DailyLimits
- DailyLimits
- DailyLimits
- DailyLimits

## Component 'StrainUsage' has 1 inline functions in JSX
Components affected:
- StrainUsage
- StrainUsage
- StrainUsage
- StrainUsage
- StrainUsage
- StrainUsage
- StrainUsage
- StrainUsage

## Component 'Section' has useEffect without dependency array
Components affected:
- Section
- Section
- Section
- Section
- Section
- Section
- Section
- Section
- Section

## Component 'StatItem' has useEffect without dependency array
Components affected:
- StatItem
- StatItem
- StatItem
- StatItem
- StatItem
- StatItem
- StatItem
- StatItem
